Epoch,L,Loss,Acc
73,3,1.379724144935608,0.41264090177133655
74,3,1.3649572134017944,0.42391304347826086
75,3,1.3502990007400513,0.4214975845410628
76,3,1.3334506750106812,0.4247181964573269
77,3,1.3225983381271362,0.4174718196457327
78,3,1.3069661855697632,0.41988727858293073
79,3,1.2921892404556274,0.4210950080515298
80,3,1.2832796573638916,0.4227053140096618
81,3,1.2753159999847412,0.4351851851851852
82,3,1.2679753303527832,0.44001610305958133
83,3,1.2518670558929443,0.4424315619967794
84,3,1.241897463798523,0.4561191626409018
85,3,1.2324297428131104,0.46537842190016104
86,3,1.2178583145141602,0.45652173913043476
87,3,1.217605710029602,0.47624798711755234
88,3,1.1936060190200806,0.49557165861513686
89,3,1.186676025390625,0.49355877616747185
90,3,1.1792547702789307,0.49074074074074076
91,3,1.161167860031128,0.5048309178743962
92,3,1.141456961631775,0.5241545893719807
93,3,1.1351147890090942,0.5579710144927537
94,3,1.1176424026489258,0.5575684380032206
95,3,1.104329228401184,0.5491143317230274
96,3,1.0866461992263794,0.5825281803542673
97,3,1.08419930934906,0.5869565217391305
98,3,1.0653929710388184,0.5772946859903382
99,3,1.059483289718628,0.5889694041867954
100,3,1.0335111618041992,0.6485507246376812
101,3,1.0217669010162354,0.6549919484702094
102,3,1.0164659023284912,0.6561996779388084
103,3,1.002180576324463,0.6686795491143317
104,3,0.9909159541130066,0.6916264090177133
105,3,0.9802808165550232,0.6976650563607085
106,3,0.9669057726860046,0.7101449275362319
107,3,0.9612178802490234,0.7000805152979066
108,3,0.9542117118835449,0.7105475040257649
109,3,0.9493427872657776,0.714573268921095
110,3,0.9422542452812195,0.714170692431562
111,3,0.9268938302993774,0.7198067632850241
112,3,0.9230644702911377,0.7286634460547504
113,3,0.9140499234199524,0.7298711755233495
114,3,0.920355498790741,0.7226247987117552
115,3,0.913170576095581,0.7254428341384863
116,3,0.9059348106384277,0.7302737520128825
117,3,0.9047009348869324,0.7238325281803543
118,3,0.894696831703186,0.7375201288244766
119,3,0.8854532241821289,0.7435587761674718
120,3,0.877438485622406,0.7439613526570048
121,3,0.8734039664268494,0.748389694041868
122,3,0.8687078952789307,0.75
123,3,0.870519757270813,0.7387278582930756
124,3,0.8675633668899536,0.7419484702093397
125,3,0.8564023375511169,0.7596618357487923
126,3,0.8554939031600952,0.7528180354267311
127,3,0.8486576676368713,0.751207729468599
128,3,0.8432666063308716,0.7572463768115942
129,3,0.8388022184371948,0.7604669887278583
130,3,0.8341395854949951,0.7632850241545893
131,3,0.829235315322876,0.7648953301127214
132,3,0.8307644724845886,0.7608695652173914
133,3,0.8214406371116638,0.7717391304347826
134,3,0.8191078901290894,0.7701288244766505
135,3,0.8156257271766663,0.7665056360708534
136,3,0.8057481050491333,0.7789855072463768
137,3,0.8111571669578552,0.7673107890499195
138,3,0.8029777407646179,0.7685185185185185
139,3,0.793811023235321,0.7809983896940419
140,3,0.7977179884910583,0.7757648953301127
141,3,0.7949885725975037,0.7669082125603864
142,3,0.782066822052002,0.7749597423510467
143,3,0.7852745056152344,0.7781803542673108
144,3,0.7748377919197083,0.78341384863124
145,3,0.7755168080329895,0.7765700483091788
146,3,0.7763738036155701,0.7801932367149759
147,3,0.7568616271018982,0.783011272141707
148,3,0.7587521076202393,0.7862318840579711
149,3,0.7549935579299927,0.785829307568438
150,3,0.7443709373474121,0.7862318840579711
151,3,0.7461058497428894,0.7862318840579711
152,3,0.7415415048599243,0.7910628019323671
153,3,0.7322171926498413,0.7930756843800322
154,3,0.7369281053543091,0.7910628019323671
155,3,0.7317732572555542,0.7954911433172303
156,3,0.7286508679389954,0.7866344605475041
157,3,0.7151055335998535,0.7902576489533011
158,3,0.7192061543464661,0.7950885668276972
159,3,0.7208760380744934,0.785426731078905
160,3,0.7121955752372742,0.7942834138486312
161,3,0.7095019221305847,0.7962962962962963
162,3,0.7116520404815674,0.7870370370370371
163,3,0.7028219103813171,0.7979066022544283
164,3,0.6995531916618347,0.7979066022544283
165,3,0.7132756114006042,0.7910628019323671
166,3,0.6890243291854858,0.7975040257648953
167,3,0.6908437013626099,0.7958937198067633
168,3,0.6912595629692078,0.7950885668276972
169,3,0.6805921792984009,0.8011272141706924
170,3,0.6829849481582642,0.8027375201288245
171,3,0.6709518432617188,0.8043478260869565
172,3,0.6691486239433289,0.8031400966183575
173,3,0.6688710451126099,0.8039452495974235
174,3,0.6644867062568665,0.8047504025764896
175,3,0.6625571846961975,0.8027375201288245
176,3,0.6547352075576782,0.8051529790660226
177,3,0.656757116317749,0.8051529790660226
178,3,0.6509339213371277,0.8091787439613527
179,3,0.6481870412826538,0.8035426731078905
180,3,0.6536568403244019,0.8027375201288245
181,3,0.6397936344146729,0.8115942028985508
182,3,0.6453617811203003,0.8047504025764896
183,3,0.6537942886352539,0.8027375201288245
184,3,0.6352055072784424,0.8107890499194848
185,3,0.6433339715003967,0.8091787439613527
186,3,0.6408168077468872,0.8095813204508857
187,3,0.6321672201156616,0.8132045088566827
188,3,0.6362751126289368,0.8099838969404187
189,3,0.6269392371177673,0.8107890499194848
190,3,0.6318225264549255,0.8095813204508857
191,3,0.6298157572746277,0.8083735909822867
192,3,0.6220647692680359,0.8136070853462157
193,3,0.6291354298591614,0.8136070853462157
194,3,0.6143938302993774,0.8164251207729468
195,3,0.620246410369873,0.8136070853462157
196,3,0.615444004535675,0.8140096618357487
197,3,0.6057411432266235,0.8196457326892109
198,3,0.6167986989021301,0.8140096618357487
199,3,0.6149709224700928,0.8132045088566827
200,3,0.6124891042709351,0.8132045088566827
201,3,0.6171408891677856,0.8123993558776168
202,3,0.6056396961212158,0.8168276972624798
203,3,0.609539806842804,0.8099838969404187
204,3,0.6081149578094482,0.8140096618357487
205,3,0.6029691696166992,0.8164251207729468
206,3,0.603181004524231,0.8160225442834138
207,3,0.6034026741981506,0.8152173913043478
208,3,0.5959529876708984,0.8188405797101449
209,3,0.6031547784805298,0.8196457326892109
210,3,0.5919070839881897,0.820450885668277
211,3,0.5953994393348694,0.8164251207729468
212,3,0.5912472009658813,0.8140096618357487
213,3,0.5898258090019226,0.8192431561996779
214,3,0.5923983454704285,0.8168276972624798
215,3,0.5885263085365295,0.8176328502415459
216,3,0.5888885855674744,0.8188405797101449
217,3,0.5896656513214111,0.8180354267310789
218,3,0.5864799618721008,0.8184380032206119
219,3,0.5833842158317566,0.82085346215781
220,3,0.5801706314086914,0.82085346215781
221,3,0.5832887291908264,0.821256038647343
222,3,0.5795905590057373,0.821658615136876
223,3,0.5847906470298767,0.8192431561996779
224,3,0.5829617381095886,0.821658615136876
225,3,0.5753800272941589,0.8200483091787439
226,3,0.5779287815093994,0.8240740740740741
227,3,0.5778415203094482,0.8244766505636071
228,3,0.5759530067443848,0.8236714975845411
229,3,0.5761249661445618,0.82085346215781
230,3,0.5740861892700195,0.822463768115942
231,3,0.5711883902549744,0.822463768115942
232,3,0.5688274502754211,0.822463768115942
233,3,0.5624313354492188,0.8256843800322061
234,3,0.5684064030647278,0.821658615136876
235,3,0.5695347189903259,0.820450885668277
236,3,0.5648616552352905,0.8240740740740741
237,3,0.5640403032302856,0.8272946859903382
238,3,0.5697818994522095,0.8192431561996779
239,3,0.5623911619186401,0.8317230273752013
240,3,0.5616747140884399,0.8252818035426731
241,3,0.5619034171104431,0.8285024154589372
242,3,0.5641248822212219,0.8248792270531401
243,3,0.5556271076202393,0.8264895330112721
244,3,0.5590477585792542,0.8268921095008052
245,3,0.5557355880737305,0.8293075684380032
246,3,0.5564649701118469,0.8289049919484702
247,3,0.5507378578186035,0.8260869565217391
248,3,0.5582346320152283,0.8325281803542673
249,3,0.5523990988731384,0.8313204508856683
250,3,0.5632473826408386,0.8256843800322061
251,3,0.5547243356704712,0.8285024154589372
252,3,0.5556865930557251,0.822866344605475
253,3,0.5553315877914429,0.8272946859903382
254,3,0.5455652475357056,0.8301127214170693
255,3,0.5572431683540344,0.8264895330112721
256,3,0.555173397064209,0.822061191626409
257,3,0.5564236640930176,0.8252818035426731
258,3,0.5519270300865173,0.8276972624798712
259,3,0.5482497811317444,0.8276972624798712
260,3,0.5451908111572266,0.8361513687600645
261,3,0.5458703637123108,0.8369565217391305
262,3,0.5455167889595032,0.8373590982286635
263,3,0.5530635118484497,0.8285024154589372
264,3,0.5400806665420532,0.8297101449275363
265,3,0.5410301089286804,0.8369565217391305
266,3,0.5485636591911316,0.8293075684380032
267,3,0.5384880900382996,0.8321256038647343
268,3,0.5486249923706055,0.8272946859903382
269,3,0.5595099925994873,0.8276972624798712
270,3,0.5550798773765564,0.8285024154589372
271,3,0.5349803566932678,0.8329307568438004
272,3,0.563382089138031,0.8248792270531401
273,3,0.5650766491889954,0.822463768115942
274,3,0.5404922366142273,0.8305152979066023
275,3,0.5733323693275452,0.821658615136876
276,3,0.562818706035614,0.8289049919484702
277,3,0.5409095883369446,0.8353462157809984
278,3,0.5839735865592957,0.8128019323671497
279,3,0.5335448384284973,0.8357487922705314
280,3,0.5588110685348511,0.823268921095008
281,3,0.534314751625061,0.8333333333333334
282,3,0.5464285016059875,0.8272946859903382
283,3,0.555395245552063,0.8313204508856683
284,3,0.5301146507263184,0.8417874396135265
285,3,0.5481476783752441,0.8329307568438004
286,3,0.5325846076011658,0.8337359098228664
287,3,0.5394644141197205,0.8305152979066023
288,3,0.5357241034507751,0.8377616747181964
289,3,0.5283319354057312,0.8385668276972624
290,3,0.5342596173286438,0.8353462157809984
291,3,0.5265555381774902,0.8377616747181964
292,3,0.5260884165763855,0.8377616747181964
293,3,0.5242026448249817,0.8381642512077294
294,3,0.522257924079895,0.8409822866344605
295,3,0.5232006907463074,0.8365539452495975
296,3,0.5242367386817932,0.8389694041867954
297,3,0.5282689332962036,0.8425925925925926
298,3,0.5223429203033447,0.8413848631239935
299,3,0.519338846206665,0.8405797101449275
300,3,0.5282325148582458,0.8421900161030595
1,4,1.7894880771636963,0.19927536231884058
2,4,1.7841600179672241,0.19927536231884058
3,4,1.7794376611709595,0.19847020933977455
4,4,1.77509343624115,0.19766505636070852
5,4,1.7710938453674316,0.19766505636070852
6,4,1.7673218250274658,0.19766505636070852
7,4,1.7635949850082397,0.19766505636070852
8,4,1.7599800825119019,0.19766505636070852
9,4,1.7564852237701416,0.19766505636070852
10,4,1.753130555152893,0.19766505636070852
11,4,1.7499021291732788,0.19766505636070852
12,4,1.746909499168396,0.19766505636070852
13,4,1.744253396987915,0.19766505636070852
14,4,1.7420626878738403,0.21578099838969403
15,4,1.7405363321304321,0.21578099838969403
16,4,1.7397018671035767,0.21578099838969403
17,4,1.7394407987594604,0.21578099838969403
18,4,1.7394579648971558,0.21578099838969403
19,4,1.7394204139709473,0.21578099838969403
20,4,1.7393991947174072,0.21578099838969403
21,4,1.7392387390136719,0.21578099838969403
22,4,1.7391175031661987,0.21578099838969403
23,4,1.7390309572219849,0.21578099838969403
24,4,1.7389240264892578,0.21578099838969403
25,4,1.7388263940811157,0.21578099838969403
26,4,1.7387137413024902,0.21578099838969403
27,4,1.7385920286178589,0.21578099838969403
28,4,1.7384611368179321,0.21578099838969403
29,4,1.7383341789245605,0.21578099838969403
30,4,1.7381712198257446,0.21578099838969403
31,4,1.7380467653274536,0.21578099838969403
32,4,1.7379498481750488,0.21578099838969403
33,4,1.7378621101379395,0.21578099838969403
34,4,1.7378017902374268,0.21578099838969403
35,4,1.7377541065216064,0.21578099838969403
36,4,1.7377523183822632,0.21578099838969403
37,4,1.7377808094024658,0.21578099838969403
38,4,1.737796664237976,0.21578099838969403
39,4,1.7378004789352417,0.21578099838969403
40,4,1.7378414869308472,0.21578099838969403
41,4,1.7378159761428833,0.21578099838969403
42,4,1.7377859354019165,0.21578099838969403
43,4,1.7377389669418335,0.21578099838969403
44,4,1.7376757860183716,0.21578099838969403
45,4,1.7375988960266113,0.21578099838969403
46,4,1.737548589706421,0.21578099838969403
47,4,1.7374719381332397,0.21578099838969403
48,4,1.737431526184082,0.21578099838969403
49,4,1.737396240234375,0.21578099838969403
50,4,1.7374012470245361,0.21578099838969403
51,4,1.7373571395874023,0.21578099838969403
52,4,1.737347960472107,0.21578099838969403
53,4,1.737320065498352,0.21578099838969403
54,4,1.7373435497283936,0.21578099838969403
55,4,1.7373231649398804,0.21578099838969403
56,4,1.7372384071350098,0.21578099838969403
57,4,1.7372362613677979,0.21578099838969403
58,4,1.7371004819869995,0.21578099838969403
59,4,1.7370890378952026,0.21578099838969403
60,4,1.7370357513427734,0.21578099838969403
61,4,1.736972451210022,0.21578099838969403
62,4,1.7368934154510498,0.21578099838969403
63,4,1.7368106842041016,0.21578099838969403
64,4,1.7367680072784424,0.21578099838969403
65,4,1.7366167306900024,0.21578099838969403
66,4,1.7364802360534668,0.21578099838969403
67,4,1.7364089488983154,0.21578099838969403
68,4,1.7361335754394531,0.21578099838969403
69,4,1.735980749130249,0.21578099838969403
70,4,1.7356902360916138,0.21578099838969403
71,4,1.7354702949523926,0.21578099838969403
72,4,1.7351471185684204,0.21578099838969403
73,4,1.7346376180648804,0.21578099838969403
74,4,1.7340471744537354,0.21578099838969403
75,4,1.733333945274353,0.21578099838969403
76,4,1.732451319694519,0.21578099838969403
77,4,1.7311984300613403,0.21578099838969403
78,4,1.729665756225586,0.21578099838969403
79,4,1.7273377180099487,0.21578099838969403
80,4,1.7242085933685303,0.21578099838969403
81,4,1.7204819917678833,0.21578099838969403
82,4,1.7146039009094238,0.21578099838969403
83,4,1.7068321704864502,0.21578099838969403
84,4,1.6962361335754395,0.21578099838969403
85,4,1.6813015937805176,0.21578099838969403
86,4,1.6606085300445557,0.21578099838969403
87,4,1.6345601081848145,0.21578099838969403
88,4,1.6012051105499268,0.22383252818035426
89,4,1.5699313879013062,0.3003220611916264
90,4,1.5351101160049438,0.37962962962962965
91,4,1.505796194076538,0.39090177133655396
92,4,1.483376383781433,0.39895330112721417
93,4,1.46381413936615,0.4001610305958132
94,4,1.4478710889816284,0.40136876006441224
95,4,1.4344604015350342,0.4037842190016103
96,4,1.4219906330108643,0.41264090177133655
97,4,1.4058592319488525,0.4146537842190016
98,4,1.39006769657135,0.4170692431561997
99,4,1.3698664903640747,0.41223832528180354
100,4,1.3541226387023926,0.4110305958132045
101,4,1.3364355564117432,0.4086151368760064
102,4,1.3210259675979614,0.4106280193236715
103,4,1.304018259048462,0.4219001610305958
104,4,1.291817307472229,0.43397745571658614
105,4,1.2842077016830444,0.44001610305958133
106,4,1.2669299840927124,0.4537037037037037
107,4,1.2595378160476685,0.44806763285024154
108,4,1.2480360269546509,0.46256038647342995
109,4,1.2373032569885254,0.46497584541062803
110,4,1.224730372428894,0.4830917874396135
111,4,1.2125022411346436,0.48148148148148145
112,4,1.205834984779358,0.5165056360708534
113,4,1.185775637626648,0.49879227053140096
114,4,1.1565052270889282,0.5165056360708534
115,4,1.1550127267837524,0.5366344605475041
116,4,1.1308742761611938,0.5116747181964574
117,4,1.1127755641937256,0.538647342995169
118,4,1.0997623205184937,0.5664251207729468
119,4,1.0849287509918213,0.5519323671497585
120,4,1.0730705261230469,0.5680354267310789
121,4,1.0666733980178833,0.6207729468599034
122,4,1.047481656074524,0.6038647342995169
123,4,1.036018967628479,0.6191626409017713
124,4,1.0280652046203613,0.6674718196457327
125,4,1.0073333978652954,0.6759259259259259
126,4,1.0022093057632446,0.6747181964573269
127,4,1.005929946899414,0.6835748792270532
128,4,0.987545371055603,0.6799516908212561
129,4,0.9733811020851135,0.7101449275362319
130,4,0.9775421023368835,0.7101449275362319
131,4,0.974042534828186,0.7101449275362319
132,4,0.9635942578315735,0.7218196457326892
133,4,0.9486396312713623,0.7310789049919485
134,4,0.9628568887710571,0.7045088566827697
135,4,0.9465559124946594,0.7266505636070854
136,4,0.9371240735054016,0.7286634460547504
137,4,0.9554794430732727,0.7037037037037037
138,4,0.9240539073944092,0.7342995169082126
139,4,0.9290168285369873,0.7266505636070854
140,4,0.9174318909645081,0.7403381642512077
141,4,0.9175864458084106,0.7347020933977456
142,4,0.9183505773544312,0.7266505636070854
143,4,0.9010381102561951,0.7407407407407407
144,4,0.9060596227645874,0.7318840579710145
145,4,0.8944406509399414,0.7475845410628019
146,4,0.8917537331581116,0.7467793880837359
147,4,0.8829393982887268,0.7524154589371981
148,4,0.88165283203125,0.749597423510467
149,4,0.8817603588104248,0.7427536231884058
150,4,0.870649516582489,0.7596618357487923
151,4,0.8685324192047119,0.7568438003220612
152,4,0.8627125024795532,0.7552334943639292
153,4,0.8548361659049988,0.7604669887278583
154,4,0.8590385913848877,0.7592592592592593
155,4,0.8489015102386475,0.7652979066022544
156,4,0.851193904876709,0.7600644122383253
157,4,0.8469815254211426,0.7640901771336553
158,4,0.8337107300758362,0.7648953301127214
159,4,0.8507261872291565,0.7479871175523349
160,4,0.8472070097923279,0.7608695652173914
161,4,0.8232395648956299,0.7665056360708534
162,4,0.840591311454773,0.751207729468599
163,4,0.8250020146369934,0.7697262479871175
164,4,0.8206565380096436,0.7717391304347826
165,4,0.8311042189598083,0.7540257648953301
166,4,0.8072370886802673,0.7781803542673108
167,4,0.7993896007537842,0.7713365539452496
168,4,0.8034718632698059,0.7644927536231884
169,4,0.7850939631462097,0.7785829307568438
170,4,0.8049021363258362,0.7717391304347826
171,4,0.7901240587234497,0.7721417069243156
172,4,0.773580014705658,0.7822061191626409
173,4,0.7836368083953857,0.7769726247987118
174,4,0.7686938643455505,0.7741545893719807
175,4,0.7749685049057007,0.7689210950080515
176,4,0.765676736831665,0.7818035426731079
177,4,0.7592203617095947,0.787842190016103
178,4,0.7584184408187866,0.7814009661835749
179,4,0.7490100264549255,0.7898550724637681
180,4,0.7459968328475952,0.7898550724637681
181,4,0.7509222030639648,0.7866344605475041
182,4,0.7390344738960266,0.788244766505636
183,4,0.7520374059677124,0.78341384863124
184,4,0.7430110573768616,0.7761674718196457
185,4,0.7286766171455383,0.785024154589372
186,4,0.7374393343925476,0.788647342995169
187,4,0.7213694453239441,0.7922705314009661
188,4,0.7258786559104919,0.785024154589372
189,4,0.7255696654319763,0.7870370370370371
190,4,0.7144725918769836,0.789049919484702
191,4,0.7132216095924377,0.7874396135265701
192,4,0.7110627293586731,0.7898550724637681
193,4,0.7057111859321594,0.7930756843800322
194,4,0.7021387815475464,0.7950885668276972
195,4,0.6999667286872864,0.7966988727858293
196,4,0.6933589577674866,0.7906602254428341
197,4,0.7003195285797119,0.7914653784219001
198,4,0.693669855594635,0.7975040257648953
199,4,0.6925308108329773,0.7958937198067633
200,4,0.687253475189209,0.7966988727858293
201,4,0.688860297203064,0.7987117552334944
202,4,0.684386134147644,0.7975040257648953
203,4,0.6756570935249329,0.7954911433172303
204,4,0.6831458210945129,0.7946859903381642
205,4,0.6896531581878662,0.7938808373590982
206,4,0.6814828515052795,0.7995169082125604
207,4,0.6653984785079956,0.7983091787439613
208,4,0.6722451448440552,0.8011272141706924
209,4,0.6830440759658813,0.8007246376811594
210,4,0.6705414056777954,0.8015297906602254
211,4,0.6576449871063232,0.8063607085346216
212,4,0.6678125858306885,0.7962962962962963
213,4,0.6577510833740234,0.8035426731078905
214,4,0.6540012955665588,0.8027375201288245
215,4,0.6579784750938416,0.8035426731078905
216,4,0.6603497266769409,0.8007246376811594
217,4,0.6492838263511658,0.8027375201288245
218,4,0.6510075330734253,0.8051529790660226
219,4,0.6613767743110657,0.8007246376811594
220,4,0.6567718386650085,0.8035426731078905
221,4,0.6432499885559082,0.8043478260869565
222,4,0.6597797870635986,0.7999194847020934
223,4,0.6672387719154358,0.8003220611916264
224,4,0.6409938931465149,0.8075684380032206
225,4,0.6373273730278015,0.8063607085346216
226,4,0.6382968425750732,0.8055555555555556
227,4,0.6282755732536316,0.8047504025764896
228,4,0.6389440298080444,0.7999194847020934
229,4,0.6371309161186218,0.8043478260869565
230,4,0.6249273419380188,0.8047504025764896
231,4,0.6344308853149414,0.8083735909822867
232,4,0.6439453363418579,0.8059581320450886
233,4,0.6374173760414124,0.8075684380032206
234,4,0.6221441030502319,0.8075684380032206
235,4,0.6300727725028992,0.8039452495974235
236,4,0.6369834542274475,0.7999194847020934
237,4,0.6264885067939758,0.8055555555555556
238,4,0.6198981404304504,0.8132045088566827
239,4,0.6192696690559387,0.8087761674718197
240,4,0.619046151638031,0.8039452495974235
241,4,0.6133319735527039,0.8115942028985508
242,4,0.6194697618484497,0.8051529790660226
243,4,0.6170831322669983,0.8099838969404187
244,4,0.6168431043624878,0.8119967793880838
245,4,0.6168922185897827,0.8103864734299517
246,4,0.6078170537948608,0.8107890499194848
247,4,0.6074473261833191,0.8095813204508857
248,4,0.6119400262832642,0.8051529790660226
249,4,0.613351583480835,0.8123993558776168
250,4,0.6083633899688721,0.8107890499194848
251,4,0.607048511505127,0.8095813204508857
252,4,0.610288143157959,0.8128019323671497
253,4,0.6145902872085571,0.8103864734299517
254,4,0.6044302582740784,0.8123993558776168
255,4,0.5996270775794983,0.8123993558776168
256,4,0.6035257577896118,0.8087761674718197
257,4,0.6049394607543945,0.8063607085346216
258,4,0.6023484468460083,0.8119967793880838
259,4,0.5990816950798035,0.8164251207729468
260,4,0.6033283472061157,0.8136070853462157
261,4,0.5985744595527649,0.8168276972624798
262,4,0.5960543751716614,0.8188405797101449
263,4,0.599829912185669,0.8140096618357487
264,4,0.5979852080345154,0.8176328502415459
265,4,0.5943571329116821,0.8188405797101449
266,4,0.6015099287033081,0.8136070853462157
267,4,0.6011177897453308,0.8160225442834138
268,4,0.5967665910720825,0.8144122383252818
269,4,0.6000292301177979,0.8119967793880838
270,4,0.5895594358444214,0.8188405797101449
271,4,0.5905234813690186,0.8115942028985508
272,4,0.5934004783630371,0.8132045088566827
273,4,0.5946995615959167,0.8128019323671497
274,4,0.587127685546875,0.8160225442834138
275,4,0.5849252939224243,0.8192431561996779
276,4,0.5929198861122131,0.8152173913043478
277,4,0.5854233503341675,0.822866344605475
278,4,0.5864008069038391,0.8168276972624798
279,4,0.595122754573822,0.8152173913043478
280,4,0.6023779511451721,0.8111916264090178
281,4,0.6020873188972473,0.8148148148148148
282,4,0.5873890519142151,0.8164251207729468
283,4,0.5883394479751587,0.8156199677938808
284,4,0.5833336710929871,0.8196457326892109
285,4,0.5791456699371338,0.8172302737520128
286,4,0.5809720158576965,0.821256038647343
287,4,0.5808020830154419,0.8240740740740741
288,4,0.5791200399398804,0.8248792270531401
289,4,0.596435546875,0.8160225442834138
290,4,0.5886054039001465,0.8192431561996779
291,4,0.5802100300788879,0.8196457326892109
292,4,0.5808625817298889,0.8244766505636071
293,4,0.5901450514793396,0.8200483091787439
294,4,0.5856946706771851,0.822061191626409
295,4,0.5768967866897583,0.822061191626409
296,4,0.6046872138977051,0.8160225442834138
297,4,0.6257767081260681,0.8043478260869565
298,4,0.5853224992752075,0.823268921095008
299,4,0.5801840424537659,0.8236714975845411
300,4,0.5977882146835327,0.8103864734299517
1,5,1.7882612943649292,0.19927536231884058
2,5,1.7830204963684082,0.19927536231884058
3,5,1.7781851291656494,0.19766505636070852
4,5,1.773634910583496,0.19766505636070852
5,5,1.7692947387695312,0.19766505636070852
6,5,1.7652078866958618,0.19766505636070852
7,5,1.7611408233642578,0.19766505636070852
8,5,1.7571758031845093,0.19766505636070852
9,5,1.7533432245254517,0.19766505636070852
10,5,1.7497315406799316,0.19766505636070852
11,5,1.746483564376831,0.19766505636070852
12,5,1.7437223196029663,0.19766505636070852
13,5,1.7416049242019653,0.19766505636070852
14,5,1.7402652502059937,0.21578099838969403
15,5,1.7397211790084839,0.21578099838969403
16,5,1.7396857738494873,0.21578099838969403
17,5,1.7398024797439575,0.21578099838969403
18,5,1.7398070096969604,0.21578099838969403
19,5,1.7396512031555176,0.21578099838969403
20,5,1.7394189834594727,0.21578099838969403
21,5,1.7391982078552246,0.21578099838969403
22,5,1.7390800714492798,0.21578099838969403
23,5,1.7390152215957642,0.21578099838969403
24,5,1.7389580011367798,0.21578099838969403
25,5,1.7388906478881836,0.21578099838969403
26,5,1.7387840747833252,0.21578099838969403
27,5,1.738651990890503,0.21578099838969403
28,5,1.738506555557251,0.21578099838969403
29,5,1.7383573055267334,0.21578099838969403
30,5,1.7382087707519531,0.21578099838969403
31,5,1.7380856275558472,0.21578099838969403
32,5,1.7379956245422363,0.21578099838969403
33,5,1.737938642501831,0.21578099838969403
34,5,1.737923502922058,0.21578099838969403
35,5,1.7379382848739624,0.21578099838969403
36,5,1.7379765510559082,0.21578099838969403
37,5,1.7380222082138062,0.21578099838969403
38,5,1.7380595207214355,0.21578099838969403
39,5,1.7380726337432861,0.21578099838969403
40,5,1.7380636930465698,0.21578099838969403
41,5,1.7380319833755493,0.21578099838969403
